,YEAR_op,TIMESTAMP,STOCK_TECHNO,AREA,stockLevel_Pvar
0,2040,1,Battery,Nice,0.0
1,2040,1,Battery,Marseille,0.0
2,2040,1,Battery,Alpin,0.0
3,2040,1,Salt cavern,Nice,0.0
4,2040,1,Salt cavern,Marseille,0.0
5,2040,1,Salt cavern,Alpin,0.0
6,2040,4101,Battery,Nice,0.0
7,2040,4101,Battery,Marseille,0.0
8,2040,4101,Battery,Alpin,0.0
9,2040,4101,Salt cavern,Nice,0.0
10,2040,4101,Salt cavern,Marseille,0.0
11,2040,4101,Salt cavern,Alpin,0.0
12,2040,8201,Battery,Nice,0.0
13,2040,8201,Battery,Marseille,0.0
14,2040,8201,Battery,Alpin,0.0
15,2040,8201,Salt cavern,Nice,0.0
16,2040,8201,Salt cavern,Marseille,0.0
17,2040,8201,Salt cavern,Alpin,0.0
18,2040,3601,Battery,Nice,0.0
19,2040,3601,Battery,Marseille,0.0
20,2040,3601,Battery,Alpin,0.0
21,2040,3601,Salt cavern,Nice,0.0
22,2040,3601,Salt cavern,Marseille,0.0
23,2040,3601,Salt cavern,Alpin,0.0
24,2040,7701,Battery,Nice,0.0
25,2040,7701,Battery,Marseille,0.0
26,2040,7701,Battery,Alpin,0.0
27,2040,7701,Salt cavern,Nice,0.0
28,2040,7701,Salt cavern,Marseille,0.0
29,2040,7701,Salt cavern,Alpin,0.0
30,2040,3101,Battery,Nice,0.0
31,2040,3101,Battery,Marseille,0.0
32,2040,3101,Battery,Alpin,0.0
33,2040,3101,Salt cavern,Nice,0.0
34,2040,3101,Salt cavern,Marseille,0.0
35,2040,3101,Salt cavern,Alpin,0.0
36,2040,7201,Battery,Nice,0.0
37,2040,7201,Battery,Marseille,0.0
38,2040,7201,Battery,Alpin,0.0
39,2040,7201,Salt cavern,Nice,0.0
40,2040,7201,Salt cavern,Marseille,0.0
41,2040,7201,Salt cavern,Alpin,0.0
42,2040,2601,Battery,Nice,0.0
43,2040,2601,Battery,Marseille,0.0
44,2040,2601,Battery,Alpin,0.0
45,2040,2601,Salt cavern,Nice,0.0
46,2040,2601,Salt cavern,Marseille,0.0
47,2040,2601,Salt cavern,Alpin,0.0
48,2040,6701,Battery,Nice,0.0
49,2040,6701,Battery,Marseille,0.0
50,2040,6701,Battery,Alpin,0.0
51,2040,6701,Salt cavern,Nice,0.0
52,2040,6701,Salt cavern,Marseille,0.0
53,2040,6701,Salt cavern,Alpin,0.0
54,2040,2101,Battery,Nice,0.0
55,2040,2101,Battery,Marseille,0.0
56,2040,2101,Battery,Alpin,0.0
57,2040,2101,Salt cavern,Nice,0.0
58,2040,2101,Salt cavern,Marseille,0.0
59,2040,2101,Salt cavern,Alpin,0.0
60,2040,6201,Battery,Nice,0.0
61,2040,6201,Battery,Marseille,0.0
62,2040,6201,Battery,Alpin,0.0
63,2040,6201,Salt cavern,Nice,0.0
64,2040,6201,Salt cavern,Marseille,0.0
65,2040,6201,Salt cavern,Alpin,0.0
66,2040,1601,Battery,Nice,0.0
67,2040,1601,Battery,Marseille,0.0
68,2040,1601,Battery,Alpin,0.0
69,2040,1601,Salt cavern,Nice,0.0
70,2040,1601,Salt cavern,Marseille,0.0
71,2040,1601,Salt cavern,Alpin,0.0
72,2040,5701,Battery,Nice,0.0
73,2040,5701,Battery,Marseille,0.0
74,2040,5701,Battery,Alpin,0.0
75,2040,5701,Salt cavern,Nice,0.0
76,2040,5701,Salt cavern,Marseille,0.0
77,2040,5701,Salt cavern,Alpin,0.0
78,2040,1101,Battery,Nice,0.0
79,2040,1101,Battery,Marseille,0.0
80,2040,1101,Battery,Alpin,0.0
81,2040,1101,Salt cavern,Nice,0.0
82,2040,1101,Salt cavern,Marseille,0.0
83,2040,1101,Salt cavern,Alpin,0.0
84,2040,5201,Battery,Nice,0.0
85,2040,5201,Battery,Marseille,0.0
86,2040,5201,Battery,Alpin,0.0
87,2040,5201,Salt cavern,Nice,0.0
88,2040,5201,Salt cavern,Marseille,0.0
89,2040,5201,Salt cavern,Alpin,0.0
90,2040,601,Battery,Nice,0.0
91,2040,601,Battery,Marseille,0.0
92,2040,601,Battery,Alpin,0.0
93,2040,601,Salt cavern,Nice,0.0
94,2040,601,Salt cavern,Marseille,0.0
95,2040,601,Salt cavern,Alpin,0.0
96,2040,4701,Battery,Nice,0.0
97,2040,4701,Battery,Marseille,0.0
98,2040,4701,Battery,Alpin,0.0
99,2040,4701,Salt cavern,Nice,0.0
100,2040,4701,Salt cavern,Marseille,0.0
101,2040,4701,Salt cavern,Alpin,0.0
102,2040,101,Battery,Nice,0.0
103,2040,101,Battery,Marseille,0.0
104,2040,101,Battery,Alpin,0.0
105,2040,101,Salt cavern,Nice,0.0
106,2040,101,Salt cavern,Marseille,0.0
107,2040,101,Salt cavern,Alpin,0.0
108,2040,4201,Battery,Nice,0.0
109,2040,4201,Battery,Marseille,0.0
110,2040,4201,Battery,Alpin,0.0
111,2040,4201,Salt cavern,Nice,0.0
112,2040,4201,Salt cavern,Marseille,0.0
113,2040,4201,Salt cavern,Alpin,0.0
114,2040,8301,Battery,Nice,0.0
115,2040,8301,Battery,Marseille,0.0
116,2040,8301,Battery,Alpin,0.0
117,2040,8301,Salt cavern,Nice,0.0
118,2040,8301,Salt cavern,Marseille,0.0
119,2040,8301,Salt cavern,Alpin,0.0
120,2040,3701,Battery,Nice,0.0
121,2040,3701,Battery,Marseille,0.0
122,2040,3701,Battery,Alpin,0.0
123,2040,3701,Salt cavern,Nice,0.0
124,2040,3701,Salt cavern,Marseille,0.0
125,2040,3701,Salt cavern,Alpin,0.0
126,2040,7801,Battery,Nice,0.0
127,2040,7801,Battery,Marseille,0.0
128,2040,7801,Battery,Alpin,0.0
129,2040,7801,Salt cavern,Nice,0.0
130,2040,7801,Salt cavern,Marseille,0.0
131,2040,7801,Salt cavern,Alpin,0.0
132,2040,3201,Battery,Nice,0.0
133,2040,3201,Battery,Marseille,0.0
134,2040,3201,Battery,Alpin,0.0
135,2040,3201,Salt cavern,Nice,0.0
136,2040,3201,Salt cavern,Marseille,0.0
137,2040,3201,Salt cavern,Alpin,0.0
138,2040,7301,Battery,Nice,0.0
139,2040,7301,Battery,Marseille,0.0
140,2040,7301,Battery,Alpin,0.0
141,2040,7301,Salt cavern,Nice,0.0
142,2040,7301,Salt cavern,Marseille,0.0
143,2040,7301,Salt cavern,Alpin,0.0
144,2040,2701,Battery,Nice,0.0
145,2040,2701,Battery,Marseille,0.0
146,2040,2701,Battery,Alpin,0.0
147,2040,2701,Salt cavern,Nice,0.0
148,2040,2701,Salt cavern,Marseille,0.0
149,2040,2701,Salt cavern,Alpin,0.0
150,2040,6801,Battery,Nice,0.0
151,2040,6801,Battery,Marseille,0.0
152,2040,6801,Battery,Alpin,0.0
153,2040,6801,Salt cavern,Nice,0.0
154,2040,6801,Salt cavern,Marseille,0.0
155,2040,6801,Salt cavern,Alpin,0.0
156,2040,2201,Battery,Nice,0.0
157,2040,2201,Battery,Marseille,0.0
158,2040,2201,Battery,Alpin,0.0
159,2040,2201,Salt cavern,Nice,0.0
160,2040,2201,Salt cavern,Marseille,0.0
161,2040,2201,Salt cavern,Alpin,0.0
162,2040,6301,Battery,Nice,0.0
163,2040,6301,Battery,Marseille,0.0
164,2040,6301,Battery,Alpin,0.0
165,2040,6301,Salt cavern,Nice,0.0
166,2040,6301,Salt cavern,Marseille,0.0
167,2040,6301,Salt cavern,Alpin,0.0
168,2040,1701,Battery,Nice,0.0
169,2040,1701,Battery,Marseille,0.0
170,2040,1701,Battery,Alpin,0.0
171,2040,1701,Salt cavern,Nice,0.0
172,2040,1701,Salt cavern,Marseille,0.0
173,2040,1701,Salt cavern,Alpin,0.0
174,2040,5801,Battery,Nice,0.0
175,2040,5801,Battery,Marseille,0.0
176,2040,5801,Battery,Alpin,0.0
177,2040,5801,Salt cavern,Nice,0.0
178,2040,5801,Salt cavern,Marseille,0.0
179,2040,5801,Salt cavern,Alpin,0.0
180,2040,1201,Battery,Nice,0.0
181,2040,1201,Battery,Marseille,0.0
182,2040,1201,Battery,Alpin,0.0
183,2040,1201,Salt cavern,Nice,0.0
184,2040,1201,Salt cavern,Marseille,0.0
185,2040,1201,Salt cavern,Alpin,0.0
186,2040,5301,Battery,Nice,0.0
187,2040,5301,Battery,Marseille,0.0
188,2040,5301,Battery,Alpin,0.0
189,2040,5301,Salt cavern,Nice,0.0
190,2040,5301,Salt cavern,Marseille,0.0
191,2040,5301,Salt cavern,Alpin,0.0
192,2040,701,Battery,Nice,0.0
193,2040,701,Battery,Marseille,0.0
194,2040,701,Battery,Alpin,0.0
195,2040,701,Salt cavern,Nice,0.0
196,2040,701,Salt cavern,Marseille,0.0
197,2040,701,Salt cavern,Alpin,0.0
198,2040,4801,Battery,Nice,0.0
199,2040,4801,Battery,Marseille,0.0
200,2040,4801,Battery,Alpin,0.0
201,2040,4801,Salt cavern,Nice,0.0
202,2040,4801,Salt cavern,Marseille,0.0
203,2040,4801,Salt cavern,Alpin,0.0
204,2040,201,Battery,Nice,0.0
205,2040,201,Battery,Marseille,0.0
206,2040,201,Battery,Alpin,0.0
207,2040,201,Salt cavern,Nice,0.0
208,2040,201,Salt cavern,Marseille,0.0
209,2040,201,Salt cavern,Alpin,0.0
210,2040,4301,Battery,Nice,0.0
211,2040,4301,Battery,Marseille,0.0
212,2040,4301,Battery,Alpin,0.0
213,2040,4301,Salt cavern,Nice,0.0
214,2040,4301,Salt cavern,Marseille,0.0
215,2040,4301,Salt cavern,Alpin,0.0
216,2040,8401,Battery,Nice,0.0
217,2040,8401,Battery,Marseille,0.0
218,2040,8401,Battery,Alpin,0.0
219,2040,8401,Salt cavern,Nice,0.0
220,2040,8401,Salt cavern,Marseille,0.0
221,2040,8401,Salt cavern,Alpin,0.0
222,2040,3801,Battery,Nice,0.0
223,2040,3801,Battery,Marseille,0.0
224,2040,3801,Battery,Alpin,0.0
225,2040,3801,Salt cavern,Nice,0.0
226,2040,3801,Salt cavern,Marseille,0.0
227,2040,3801,Salt cavern,Alpin,0.0
228,2040,7901,Battery,Nice,0.0
229,2040,7901,Battery,Marseille,0.0
230,2040,7901,Battery,Alpin,0.0
231,2040,7901,Salt cavern,Nice,0.0
232,2040,7901,Salt cavern,Marseille,0.0
233,2040,7901,Salt cavern,Alpin,0.0
234,2040,3301,Battery,Nice,0.0
235,2040,3301,Battery,Marseille,0.0
236,2040,3301,Battery,Alpin,0.0
237,2040,3301,Salt cavern,Nice,0.0
238,2040,3301,Salt cavern,Marseille,0.0
239,2040,3301,Salt cavern,Alpin,0.0
240,2040,7401,Battery,Nice,0.0
241,2040,7401,Battery,Marseille,0.0
242,2040,7401,Battery,Alpin,0.0
243,2040,7401,Salt cavern,Nice,0.0
244,2040,7401,Salt cavern,Marseille,0.0
245,2040,7401,Salt cavern,Alpin,0.0
246,2040,2801,Battery,Nice,0.0
247,2040,2801,Battery,Marseille,0.0
248,2040,2801,Battery,Alpin,0.0
249,2040,2801,Salt cavern,Nice,0.0
250,2040,2801,Salt cavern,Marseille,0.0
251,2040,2801,Salt cavern,Alpin,0.0
252,2040,6901,Battery,Nice,0.0
253,2040,6901,Battery,Marseille,0.0
254,2040,6901,Battery,Alpin,0.0
255,2040,6901,Salt cavern,Nice,0.0
256,2040,6901,Salt cavern,Marseille,0.0
257,2040,6901,Salt cavern,Alpin,0.0
258,2040,2301,Battery,Nice,0.0
259,2040,2301,Battery,Marseille,0.0
260,2040,2301,Battery,Alpin,0.0
261,2040,2301,Salt cavern,Nice,0.0
262,2040,2301,Salt cavern,Marseille,0.0
263,2040,2301,Salt cavern,Alpin,0.0
264,2040,6401,Battery,Nice,0.0
265,2040,6401,Battery,Marseille,0.0
266,2040,6401,Battery,Alpin,0.0
267,2040,6401,Salt cavern,Nice,0.0
268,2040,6401,Salt cavern,Marseille,0.0
269,2040,6401,Salt cavern,Alpin,0.0
270,2040,1801,Battery,Nice,0.0
271,2040,1801,Battery,Marseille,0.0
272,2040,1801,Battery,Alpin,0.0
273,2040,1801,Salt cavern,Nice,0.0
274,2040,1801,Salt cavern,Marseille,0.0
275,2040,1801,Salt cavern,Alpin,0.0
276,2040,5901,Battery,Nice,0.0
277,2040,5901,Battery,Marseille,0.0
278,2040,5901,Battery,Alpin,0.0
279,2040,5901,Salt cavern,Nice,0.0
280,2040,5901,Salt cavern,Marseille,0.0
281,2040,5901,Salt cavern,Alpin,0.0
282,2040,1301,Battery,Nice,0.0
283,2040,1301,Battery,Marseille,0.0
284,2040,1301,Battery,Alpin,0.0
285,2040,1301,Salt cavern,Nice,0.0
286,2040,1301,Salt cavern,Marseille,0.0
287,2040,1301,Salt cavern,Alpin,0.0
288,2040,5401,Battery,Nice,0.0
289,2040,5401,Battery,Marseille,0.0
290,2040,5401,Battery,Alpin,0.0
291,2040,5401,Salt cavern,Nice,0.0
292,2040,5401,Salt cavern,Marseille,0.0
293,2040,5401,Salt cavern,Alpin,0.0
294,2040,801,Battery,Nice,0.0
295,2040,801,Battery,Marseille,0.0
296,2040,801,Battery,Alpin,0.0
297,2040,801,Salt cavern,Nice,0.0
298,2040,801,Salt cavern,Marseille,0.0
299,2040,801,Salt cavern,Alpin,0.0
300,2040,4901,Battery,Nice,0.0
301,2040,4901,Battery,Marseille,0.0
302,2040,4901,Battery,Alpin,0.0
303,2040,4901,Salt cavern,Nice,0.0
304,2040,4901,Salt cavern,Marseille,0.0
305,2040,4901,Salt cavern,Alpin,0.0
306,2040,301,Battery,Nice,0.0
307,2040,301,Battery,Marseille,0.0
308,2040,301,Battery,Alpin,0.0
309,2040,301,Salt cavern,Nice,0.0
310,2040,301,Salt cavern,Marseille,0.0
311,2040,301,Salt cavern,Alpin,0.0
312,2040,4401,Battery,Nice,0.0
313,2040,4401,Battery,Marseille,0.0
314,2040,4401,Battery,Alpin,0.0
315,2040,4401,Salt cavern,Nice,0.0
316,2040,4401,Salt cavern,Marseille,0.0
317,2040,4401,Salt cavern,Alpin,0.0
318,2040,8501,Battery,Nice,0.0
319,2040,8501,Battery,Marseille,0.0
320,2040,8501,Battery,Alpin,0.0
321,2040,8501,Salt cavern,Nice,0.0
322,2040,8501,Salt cavern,Marseille,0.0
323,2040,8501,Salt cavern,Alpin,0.0
324,2040,3901,Battery,Nice,0.0
325,2040,3901,Battery,Marseille,0.0
326,2040,3901,Battery,Alpin,0.0
327,2040,3901,Salt cavern,Nice,0.0
328,2040,3901,Salt cavern,Marseille,0.0
329,2040,3901,Salt cavern,Alpin,0.0
330,2040,8001,Battery,Nice,0.0
331,2040,8001,Battery,Marseille,0.0
332,2040,8001,Battery,Alpin,0.0
333,2040,8001,Salt cavern,Nice,0.0
334,2040,8001,Salt cavern,Marseille,0.0
335,2040,8001,Salt cavern,Alpin,0.0
336,2040,3401,Battery,Nice,0.0
337,2040,3401,Battery,Marseille,0.0
338,2040,3401,Battery,Alpin,0.0
339,2040,3401,Salt cavern,Nice,0.0
340,2040,3401,Salt cavern,Marseille,0.0
341,2040,3401,Salt cavern,Alpin,0.0
342,2040,7501,Battery,Nice,0.0
343,2040,7501,Battery,Marseille,0.0
344,2040,7501,Battery,Alpin,0.0
345,2040,7501,Salt cavern,Nice,0.0
346,2040,7501,Salt cavern,Marseille,0.0
347,2040,7501,Salt cavern,Alpin,0.0
348,2040,2901,Battery,Nice,0.0
349,2040,2901,Battery,Marseille,0.0
350,2040,2901,Battery,Alpin,0.0
351,2040,2901,Salt cavern,Nice,0.0
352,2040,2901,Salt cavern,Marseille,0.0
353,2040,2901,Salt cavern,Alpin,0.0
354,2040,7001,Battery,Nice,0.0
355,2040,7001,Battery,Marseille,0.0
356,2040,7001,Battery,Alpin,0.0
357,2040,7001,Salt cavern,Nice,0.0
358,2040,7001,Salt cavern,Marseille,0.0
359,2040,7001,Salt cavern,Alpin,0.0
360,2040,2401,Battery,Nice,0.0
361,2040,2401,Battery,Marseille,0.0
362,2040,2401,Battery,Alpin,0.0
363,2040,2401,Salt cavern,Nice,0.0
364,2040,2401,Salt cavern,Marseille,0.0
365,2040,2401,Salt cavern,Alpin,0.0
366,2040,6501,Battery,Nice,0.0
367,2040,6501,Battery,Marseille,0.0
368,2040,6501,Battery,Alpin,0.0
369,2040,6501,Salt cavern,Nice,0.0
370,2040,6501,Salt cavern,Marseille,0.0
371,2040,6501,Salt cavern,Alpin,0.0
372,2040,1901,Battery,Nice,0.0
373,2040,1901,Battery,Marseille,0.0
374,2040,1901,Battery,Alpin,0.0
375,2040,1901,Salt cavern,Nice,0.0
376,2040,1901,Salt cavern,Marseille,0.0
377,2040,1901,Salt cavern,Alpin,0.0
378,2040,6001,Battery,Nice,0.0
379,2040,6001,Battery,Marseille,0.0
380,2040,6001,Battery,Alpin,0.0
381,2040,6001,Salt cavern,Nice,0.0
382,2040,6001,Salt cavern,Marseille,0.0
383,2040,6001,Salt cavern,Alpin,0.0
384,2040,1401,Battery,Nice,0.0
385,2040,1401,Battery,Marseille,0.0
386,2040,1401,Battery,Alpin,0.0
387,2040,1401,Salt cavern,Nice,0.0
388,2040,1401,Salt cavern,Marseille,0.0
389,2040,1401,Salt cavern,Alpin,0.0
390,2040,5501,Battery,Nice,0.0
391,2040,5501,Battery,Marseille,0.0
392,2040,5501,Battery,Alpin,0.0
393,2040,5501,Salt cavern,Nice,0.0
394,2040,5501,Salt cavern,Marseille,0.0
395,2040,5501,Salt cavern,Alpin,0.0
396,2040,901,Battery,Nice,0.0
397,2040,901,Battery,Marseille,0.0
398,2040,901,Battery,Alpin,0.0
399,2040,901,Salt cavern,Nice,0.0
400,2040,901,Salt cavern,Marseille,0.0
401,2040,901,Salt cavern,Alpin,0.0
402,2040,5001,Battery,Nice,0.0
403,2040,5001,Battery,Marseille,0.0
404,2040,5001,Battery,Alpin,0.0
405,2040,5001,Salt cavern,Nice,0.0
406,2040,5001,Salt cavern,Marseille,0.0
407,2040,5001,Salt cavern,Alpin,0.0
408,2040,401,Battery,Nice,0.0
409,2040,401,Battery,Marseille,0.0
410,2040,401,Battery,Alpin,0.0
411,2040,401,Salt cavern,Nice,0.0
412,2040,401,Salt cavern,Marseille,0.0
413,2040,401,Salt cavern,Alpin,0.0
414,2040,4501,Battery,Nice,0.0
415,2040,4501,Battery,Marseille,0.0
416,2040,4501,Battery,Alpin,0.0
417,2040,4501,Salt cavern,Nice,0.0
418,2040,4501,Salt cavern,Marseille,0.0
419,2040,4501,Salt cavern,Alpin,0.0
420,2040,8601,Battery,Nice,0.0
421,2040,8601,Battery,Marseille,0.0
422,2040,8601,Battery,Alpin,0.0
423,2040,8601,Salt cavern,Nice,0.0
424,2040,8601,Salt cavern,Marseille,0.0
425,2040,8601,Salt cavern,Alpin,0.0
426,2040,4001,Battery,Nice,0.0
427,2040,4001,Battery,Marseille,0.0
428,2040,4001,Battery,Alpin,0.0
429,2040,4001,Salt cavern,Nice,0.0
430,2040,4001,Salt cavern,Marseille,0.0
431,2040,4001,Salt cavern,Alpin,0.0
432,2040,8101,Battery,Nice,0.0
433,2040,8101,Battery,Marseille,0.0
434,2040,8101,Battery,Alpin,0.0
435,2040,8101,Salt cavern,Nice,0.0
436,2040,8101,Salt cavern,Marseille,0.0
437,2040,8101,Salt cavern,Alpin,0.0
438,2040,3501,Battery,Nice,0.0
439,2040,3501,Battery,Marseille,0.0
440,2040,3501,Battery,Alpin,0.0
441,2040,3501,Salt cavern,Nice,0.0
442,2040,3501,Salt cavern,Marseille,0.0
443,2040,3501,Salt cavern,Alpin,0.0
444,2040,7601,Battery,Nice,0.0
445,2040,7601,Battery,Marseille,0.0
446,2040,7601,Battery,Alpin,0.0
447,2040,7601,Salt cavern,Nice,0.0
448,2040,7601,Salt cavern,Marseille,0.0
449,2040,7601,Salt cavern,Alpin,0.0
450,2040,3001,Battery,Nice,0.0
451,2040,3001,Battery,Marseille,0.0
452,2040,3001,Battery,Alpin,0.0
453,2040,3001,Salt cavern,Nice,0.0
454,2040,3001,Salt cavern,Marseille,0.0
455,2040,3001,Salt cavern,Alpin,0.0
456,2040,7101,Battery,Nice,0.0
457,2040,7101,Battery,Marseille,0.0
458,2040,7101,Battery,Alpin,0.0
459,2040,7101,Salt cavern,Nice,0.0
460,2040,7101,Salt cavern,Marseille,0.0
461,2040,7101,Salt cavern,Alpin,0.0
462,2040,2501,Battery,Nice,0.0
463,2040,2501,Battery,Marseille,0.0
464,2040,2501,Battery,Alpin,0.0
465,2040,2501,Salt cavern,Nice,0.0
466,2040,2501,Salt cavern,Marseille,0.0
467,2040,2501,Salt cavern,Alpin,0.0
468,2040,6601,Battery,Nice,0.0
469,2040,6601,Battery,Marseille,0.0
470,2040,6601,Battery,Alpin,0.0
471,2040,6601,Salt cavern,Nice,0.0
472,2040,6601,Salt cavern,Marseille,0.0
473,2040,6601,Salt cavern,Alpin,0.0
474,2040,2001,Battery,Nice,0.0
475,2040,2001,Battery,Marseille,0.0
476,2040,2001,Battery,Alpin,0.0
477,2040,2001,Salt cavern,Nice,0.0
478,2040,2001,Salt cavern,Marseille,0.0
479,2040,2001,Salt cavern,Alpin,0.0
480,2040,6101,Battery,Nice,0.0
481,2040,6101,Battery,Marseille,0.0
482,2040,6101,Battery,Alpin,0.0
483,2040,6101,Salt cavern,Nice,0.0
484,2040,6101,Salt cavern,Marseille,0.0
485,2040,6101,Salt cavern,Alpin,0.0
486,2040,1501,Battery,Nice,0.0
487,2040,1501,Battery,Marseille,0.0
488,2040,1501,Battery,Alpin,0.0
489,2040,1501,Salt cavern,Nice,0.0
490,2040,1501,Salt cavern,Marseille,0.0
491,2040,1501,Salt cavern,Alpin,0.0
492,2040,5601,Battery,Nice,0.0
493,2040,5601,Battery,Marseille,0.0
494,2040,5601,Battery,Alpin,0.0
495,2040,5601,Salt cavern,Nice,0.0
496,2040,5601,Salt cavern,Marseille,0.0
497,2040,5601,Salt cavern,Alpin,0.0
498,2040,1001,Battery,Nice,0.0
499,2040,1001,Battery,Marseille,0.0
500,2040,1001,Battery,Alpin,0.0
501,2040,1001,Salt cavern,Nice,0.0
502,2040,1001,Salt cavern,Marseille,0.0
503,2040,1001,Salt cavern,Alpin,0.0
504,2040,5101,Battery,Nice,0.0
505,2040,5101,Battery,Marseille,0.0
506,2040,5101,Battery,Alpin,0.0
507,2040,5101,Salt cavern,Nice,0.0
508,2040,5101,Salt cavern,Marseille,0.0
509,2040,5101,Salt cavern,Alpin,0.0
510,2040,501,Battery,Nice,0.0
511,2040,501,Battery,Marseille,0.0
512,2040,501,Battery,Alpin,0.0
513,2040,501,Salt cavern,Nice,0.0
514,2040,501,Salt cavern,Marseille,0.0
515,2040,501,Salt cavern,Alpin,0.0
516,2040,4601,Battery,Nice,0.0
517,2040,4601,Battery,Marseille,0.0
518,2040,4601,Battery,Alpin,0.0
519,2040,4601,Salt cavern,Nice,0.0
520,2040,4601,Salt cavern,Marseille,0.0
521,2040,4601,Salt cavern,Alpin,0.0
522,2040,8701,Battery,Nice,0.0
523,2040,8701,Battery,Marseille,0.0
524,2040,8701,Battery,Alpin,0.0
525,2040,8701,Salt cavern,Nice,0.0
526,2040,8701,Salt cavern,Marseille,0.0
527,2040,8701,Salt cavern,Alpin,0.0
528,2050,1,Battery,Nice,0.0
529,2050,1,Battery,Marseille,0.0
530,2050,1,Battery,Alpin,0.0
531,2050,1,Salt cavern,Nice,0.0
532,2050,1,Salt cavern,Marseille,0.0
533,2050,1,Salt cavern,Alpin,0.0
534,2050,4101,Battery,Nice,0.0
