,YEAR_invest,TECHNOLOGIES,TECHNOLOGIES,AREA,transInvest_Dvar
0,2040,Offshore wind - floating,Offshore wind - floating,Marseille,0.0
1,2040,Offshore wind - floating,Offshore wind - floating,Nice,0.0
2,2040,Offshore wind - floating,Offshore wind - floating,Alpin,0.0
3,2040,Offshore wind - floating,ElectrolysisM,Marseille,0.0
4,2040,Offshore wind - floating,ElectrolysisM,Nice,0.0
5,2040,Offshore wind - floating,ElectrolysisM,Alpin,0.0
6,2040,Offshore wind - floating,CCS2,Marseille,0.0
7,2040,Offshore wind - floating,CCS2,Nice,0.0
8,2040,Offshore wind - floating,CCS2,Alpin,0.0
9,2040,Offshore wind - floating,Ground PV,Marseille,0.0
10,2040,Offshore wind - floating,Ground PV,Nice,0.0
11,2040,Offshore wind - floating,Ground PV,Alpin,0.0
12,2040,Offshore wind - floating,SMR,Marseille,0.0
13,2040,Offshore wind - floating,SMR,Nice,0.0
14,2040,Offshore wind - floating,SMR,Alpin,0.0
15,2040,Offshore wind - floating,SMR + CCS1,Marseille,0.0
16,2040,Offshore wind - floating,SMR + CCS1,Nice,0.0
17,2040,Offshore wind - floating,SMR + CCS1,Alpin,0.0
18,2040,Offshore wind - floating,CCS1,Marseille,0.0
19,2040,Offshore wind - floating,CCS1,Nice,0.0
20,2040,Offshore wind - floating,CCS1,Alpin,0.0
21,2040,Offshore wind - floating,ElectrolysisS,Marseille,0.0
22,2040,Offshore wind - floating,ElectrolysisS,Nice,0.0
23,2040,Offshore wind - floating,ElectrolysisS,Alpin,0.0
24,2040,Offshore wind - floating,Existing SMR,Marseille,0.0
25,2040,Offshore wind - floating,Existing SMR,Nice,0.0
26,2040,Offshore wind - floating,Existing SMR,Alpin,0.0
27,2040,Offshore wind - floating,ElectrolysisL,Marseille,0.0
28,2040,Offshore wind - floating,ElectrolysisL,Nice,0.0
29,2040,Offshore wind - floating,ElectrolysisL,Alpin,0.0
30,2040,Offshore wind - floating,SMR + CCS2,Marseille,0.0
31,2040,Offshore wind - floating,SMR + CCS2,Nice,0.0
32,2040,Offshore wind - floating,SMR + CCS2,Alpin,0.0
33,2040,Offshore wind - floating,Onshore wind,Marseille,0.0
34,2040,Offshore wind - floating,Onshore wind,Nice,0.0
35,2040,Offshore wind - floating,Onshore wind,Alpin,0.0
36,2040,ElectrolysisM,Offshore wind - floating,Marseille,0.0
37,2040,ElectrolysisM,Offshore wind - floating,Nice,0.0
38,2040,ElectrolysisM,Offshore wind - floating,Alpin,0.0
39,2040,ElectrolysisM,ElectrolysisM,Marseille,0.0
40,2040,ElectrolysisM,ElectrolysisM,Nice,0.0
41,2040,ElectrolysisM,ElectrolysisM,Alpin,0.0
42,2040,ElectrolysisM,CCS2,Marseille,0.0
43,2040,ElectrolysisM,CCS2,Nice,0.0
44,2040,ElectrolysisM,CCS2,Alpin,0.0
45,2040,ElectrolysisM,Ground PV,Marseille,0.0
46,2040,ElectrolysisM,Ground PV,Nice,0.0
47,2040,ElectrolysisM,Ground PV,Alpin,0.0
48,2040,ElectrolysisM,SMR,Marseille,0.0
49,2040,ElectrolysisM,SMR,Nice,0.0
50,2040,ElectrolysisM,SMR,Alpin,0.0
51,2040,ElectrolysisM,SMR + CCS1,Marseille,0.0
52,2040,ElectrolysisM,SMR + CCS1,Nice,0.0
53,2040,ElectrolysisM,SMR + CCS1,Alpin,0.0
54,2040,ElectrolysisM,CCS1,Marseille,0.0
55,2040,ElectrolysisM,CCS1,Nice,0.0
56,2040,ElectrolysisM,CCS1,Alpin,0.0
57,2040,ElectrolysisM,ElectrolysisS,Marseille,0.0
58,2040,ElectrolysisM,ElectrolysisS,Nice,0.0
59,2040,ElectrolysisM,ElectrolysisS,Alpin,0.0
60,2040,ElectrolysisM,Existing SMR,Marseille,0.0
61,2040,ElectrolysisM,Existing SMR,Nice,0.0
62,2040,ElectrolysisM,Existing SMR,Alpin,0.0
63,2040,ElectrolysisM,ElectrolysisL,Marseille,0.0
64,2040,ElectrolysisM,ElectrolysisL,Nice,0.0
65,2040,ElectrolysisM,ElectrolysisL,Alpin,0.0
66,2040,ElectrolysisM,SMR + CCS2,Marseille,0.0
67,2040,ElectrolysisM,SMR + CCS2,Nice,0.0
68,2040,ElectrolysisM,SMR + CCS2,Alpin,0.0
69,2040,ElectrolysisM,Onshore wind,Marseille,0.0
70,2040,ElectrolysisM,Onshore wind,Nice,0.0
71,2040,ElectrolysisM,Onshore wind,Alpin,0.0
72,2040,CCS2,Offshore wind - floating,Marseille,0.0
73,2040,CCS2,Offshore wind - floating,Nice,0.0
74,2040,CCS2,Offshore wind - floating,Alpin,0.0
75,2040,CCS2,ElectrolysisM,Marseille,0.0
76,2040,CCS2,ElectrolysisM,Nice,0.0
77,2040,CCS2,ElectrolysisM,Alpin,0.0
78,2040,CCS2,CCS2,Marseille,0.0
79,2040,CCS2,CCS2,Nice,0.0
80,2040,CCS2,CCS2,Alpin,0.0
81,2040,CCS2,Ground PV,Marseille,0.0
82,2040,CCS2,Ground PV,Nice,0.0
83,2040,CCS2,Ground PV,Alpin,0.0
84,2040,CCS2,SMR,Marseille,0.0
85,2040,CCS2,SMR,Nice,0.0
86,2040,CCS2,SMR,Alpin,0.0
87,2040,CCS2,SMR + CCS1,Marseille,0.0
88,2040,CCS2,SMR + CCS1,Nice,0.0
89,2040,CCS2,SMR + CCS1,Alpin,0.0
90,2040,CCS2,CCS1,Marseille,0.0
91,2040,CCS2,CCS1,Nice,0.0
92,2040,CCS2,CCS1,Alpin,0.0
93,2040,CCS2,ElectrolysisS,Marseille,0.0
94,2040,CCS2,ElectrolysisS,Nice,0.0
95,2040,CCS2,ElectrolysisS,Alpin,0.0
96,2040,CCS2,Existing SMR,Marseille,0.0
97,2040,CCS2,Existing SMR,Nice,0.0
98,2040,CCS2,Existing SMR,Alpin,0.0
99,2040,CCS2,ElectrolysisL,Marseille,0.0
100,2040,CCS2,ElectrolysisL,Nice,0.0
101,2040,CCS2,ElectrolysisL,Alpin,0.0
102,2040,CCS2,SMR + CCS2,Marseille,0.0
103,2040,CCS2,SMR + CCS2,Nice,0.0
104,2040,CCS2,SMR + CCS2,Alpin,0.0
105,2040,CCS2,Onshore wind,Marseille,0.0
106,2040,CCS2,Onshore wind,Nice,0.0
107,2040,CCS2,Onshore wind,Alpin,0.0
108,2040,Ground PV,Offshore wind - floating,Marseille,0.0
109,2040,Ground PV,Offshore wind - floating,Nice,0.0
110,2040,Ground PV,Offshore wind - floating,Alpin,0.0
111,2040,Ground PV,ElectrolysisM,Marseille,0.0
112,2040,Ground PV,ElectrolysisM,Nice,0.0
113,2040,Ground PV,ElectrolysisM,Alpin,0.0
114,2040,Ground PV,CCS2,Marseille,0.0
115,2040,Ground PV,CCS2,Nice,0.0
116,2040,Ground PV,CCS2,Alpin,0.0
117,2040,Ground PV,Ground PV,Marseille,0.0
118,2040,Ground PV,Ground PV,Nice,0.0
119,2040,Ground PV,Ground PV,Alpin,0.0
120,2040,Ground PV,SMR,Marseille,0.0
121,2040,Ground PV,SMR,Nice,0.0
122,2040,Ground PV,SMR,Alpin,0.0
123,2040,Ground PV,SMR + CCS1,Marseille,0.0
124,2040,Ground PV,SMR + CCS1,Nice,0.0
125,2040,Ground PV,SMR + CCS1,Alpin,0.0
126,2040,Ground PV,CCS1,Marseille,0.0
127,2040,Ground PV,CCS1,Nice,0.0
128,2040,Ground PV,CCS1,Alpin,0.0
129,2040,Ground PV,ElectrolysisS,Marseille,0.0
130,2040,Ground PV,ElectrolysisS,Nice,0.0
131,2040,Ground PV,ElectrolysisS,Alpin,0.0
132,2040,Ground PV,Existing SMR,Marseille,0.0
133,2040,Ground PV,Existing SMR,Nice,0.0
134,2040,Ground PV,Existing SMR,Alpin,0.0
135,2040,Ground PV,ElectrolysisL,Marseille,0.0
136,2040,Ground PV,ElectrolysisL,Nice,0.0
137,2040,Ground PV,ElectrolysisL,Alpin,0.0
138,2040,Ground PV,SMR + CCS2,Marseille,0.0
139,2040,Ground PV,SMR + CCS2,Nice,0.0
140,2040,Ground PV,SMR + CCS2,Alpin,0.0
141,2040,Ground PV,Onshore wind,Marseille,0.0
142,2040,Ground PV,Onshore wind,Nice,0.0
143,2040,Ground PV,Onshore wind,Alpin,0.0
144,2040,SMR,Offshore wind - floating,Marseille,0.0
145,2040,SMR,Offshore wind - floating,Nice,0.0
146,2040,SMR,Offshore wind - floating,Alpin,0.0
147,2040,SMR,ElectrolysisM,Marseille,0.0
148,2040,SMR,ElectrolysisM,Nice,0.0
149,2040,SMR,ElectrolysisM,Alpin,0.0
150,2040,SMR,CCS2,Marseille,0.0
151,2040,SMR,CCS2,Nice,0.0
152,2040,SMR,CCS2,Alpin,0.0
153,2040,SMR,Ground PV,Marseille,0.0
154,2040,SMR,Ground PV,Nice,0.0
155,2040,SMR,Ground PV,Alpin,0.0
156,2040,SMR,SMR,Marseille,0.0
157,2040,SMR,SMR,Nice,0.0
158,2040,SMR,SMR,Alpin,0.0
159,2040,SMR,SMR + CCS1,Marseille,0.0
160,2040,SMR,SMR + CCS1,Nice,0.0
161,2040,SMR,SMR + CCS1,Alpin,0.0
162,2040,SMR,CCS1,Marseille,0.0
163,2040,SMR,CCS1,Nice,0.0
164,2040,SMR,CCS1,Alpin,0.0
165,2040,SMR,ElectrolysisS,Marseille,0.0
166,2040,SMR,ElectrolysisS,Nice,0.0
167,2040,SMR,ElectrolysisS,Alpin,0.0
168,2040,SMR,Existing SMR,Marseille,0.0
169,2040,SMR,Existing SMR,Nice,0.0
170,2040,SMR,Existing SMR,Alpin,0.0
171,2040,SMR,ElectrolysisL,Marseille,0.0
172,2040,SMR,ElectrolysisL,Nice,0.0
173,2040,SMR,ElectrolysisL,Alpin,0.0
174,2040,SMR,SMR + CCS2,Marseille,0.0
175,2040,SMR,SMR + CCS2,Nice,0.0
176,2040,SMR,SMR + CCS2,Alpin,0.0
177,2040,SMR,Onshore wind,Marseille,0.0
178,2040,SMR,Onshore wind,Nice,0.0
179,2040,SMR,Onshore wind,Alpin,0.0
180,2040,SMR + CCS1,Offshore wind - floating,Marseille,0.0
181,2040,SMR + CCS1,Offshore wind - floating,Nice,0.0
182,2040,SMR + CCS1,Offshore wind - floating,Alpin,0.0
183,2040,SMR + CCS1,ElectrolysisM,Marseille,0.0
184,2040,SMR + CCS1,ElectrolysisM,Nice,0.0
185,2040,SMR + CCS1,ElectrolysisM,Alpin,0.0
186,2040,SMR + CCS1,CCS2,Marseille,0.0
187,2040,SMR + CCS1,CCS2,Nice,0.0
188,2040,SMR + CCS1,CCS2,Alpin,0.0
189,2040,SMR + CCS1,Ground PV,Marseille,0.0
190,2040,SMR + CCS1,Ground PV,Nice,0.0
191,2040,SMR + CCS1,Ground PV,Alpin,0.0
192,2040,SMR + CCS1,SMR,Marseille,0.0
193,2040,SMR + CCS1,SMR,Nice,0.0
194,2040,SMR + CCS1,SMR,Alpin,0.0
195,2040,SMR + CCS1,SMR + CCS1,Marseille,0.0
196,2040,SMR + CCS1,SMR + CCS1,Nice,0.0
197,2040,SMR + CCS1,SMR + CCS1,Alpin,0.0
198,2040,SMR + CCS1,CCS1,Marseille,0.0
199,2040,SMR + CCS1,CCS1,Nice,0.0
200,2040,SMR + CCS1,CCS1,Alpin,0.0
201,2040,SMR + CCS1,ElectrolysisS,Marseille,0.0
202,2040,SMR + CCS1,ElectrolysisS,Nice,0.0
203,2040,SMR + CCS1,ElectrolysisS,Alpin,0.0
204,2040,SMR + CCS1,Existing SMR,Marseille,0.0
205,2040,SMR + CCS1,Existing SMR,Nice,0.0
206,2040,SMR + CCS1,Existing SMR,Alpin,0.0
207,2040,SMR + CCS1,ElectrolysisL,Marseille,0.0
208,2040,SMR + CCS1,ElectrolysisL,Nice,0.0
209,2040,SMR + CCS1,ElectrolysisL,Alpin,0.0
210,2040,SMR + CCS1,SMR + CCS2,Marseille,0.0
211,2040,SMR + CCS1,SMR + CCS2,Nice,0.0
212,2040,SMR + CCS1,SMR + CCS2,Alpin,0.0
213,2040,SMR + CCS1,Onshore wind,Marseille,0.0
214,2040,SMR + CCS1,Onshore wind,Nice,0.0
215,2040,SMR + CCS1,Onshore wind,Alpin,0.0
216,2040,CCS1,Offshore wind - floating,Marseille,0.0
217,2040,CCS1,Offshore wind - floating,Nice,0.0
218,2040,CCS1,Offshore wind - floating,Alpin,0.0
219,2040,CCS1,ElectrolysisM,Marseille,0.0
220,2040,CCS1,ElectrolysisM,Nice,0.0
221,2040,CCS1,ElectrolysisM,Alpin,0.0
222,2040,CCS1,CCS2,Marseille,0.0
223,2040,CCS1,CCS2,Nice,0.0
224,2040,CCS1,CCS2,Alpin,0.0
225,2040,CCS1,Ground PV,Marseille,0.0
226,2040,CCS1,Ground PV,Nice,0.0
227,2040,CCS1,Ground PV,Alpin,0.0
228,2040,CCS1,SMR,Marseille,0.0
229,2040,CCS1,SMR,Nice,0.0
230,2040,CCS1,SMR,Alpin,0.0
231,2040,CCS1,SMR + CCS1,Marseille,0.0
232,2040,CCS1,SMR + CCS1,Nice,0.0
233,2040,CCS1,SMR + CCS1,Alpin,0.0
234,2040,CCS1,CCS1,Marseille,0.0
235,2040,CCS1,CCS1,Nice,0.0
236,2040,CCS1,CCS1,Alpin,0.0
237,2040,CCS1,ElectrolysisS,Marseille,0.0
238,2040,CCS1,ElectrolysisS,Nice,0.0
239,2040,CCS1,ElectrolysisS,Alpin,0.0
240,2040,CCS1,Existing SMR,Marseille,0.0
241,2040,CCS1,Existing SMR,Nice,0.0
242,2040,CCS1,Existing SMR,Alpin,0.0
243,2040,CCS1,ElectrolysisL,Marseille,0.0
244,2040,CCS1,ElectrolysisL,Nice,0.0
245,2040,CCS1,ElectrolysisL,Alpin,0.0
246,2040,CCS1,SMR + CCS2,Marseille,0.0
247,2040,CCS1,SMR + CCS2,Nice,0.0
248,2040,CCS1,SMR + CCS2,Alpin,0.0
249,2040,CCS1,Onshore wind,Marseille,0.0
250,2040,CCS1,Onshore wind,Nice,0.0
251,2040,CCS1,Onshore wind,Alpin,0.0
252,2040,ElectrolysisS,Offshore wind - floating,Marseille,0.0
253,2040,ElectrolysisS,Offshore wind - floating,Nice,0.0
254,2040,ElectrolysisS,Offshore wind - floating,Alpin,0.0
255,2040,ElectrolysisS,ElectrolysisM,Marseille,0.0
256,2040,ElectrolysisS,ElectrolysisM,Nice,0.0
257,2040,ElectrolysisS,ElectrolysisM,Alpin,0.0
258,2040,ElectrolysisS,CCS2,Marseille,0.0
259,2040,ElectrolysisS,CCS2,Nice,0.0
260,2040,ElectrolysisS,CCS2,Alpin,0.0
261,2040,ElectrolysisS,Ground PV,Marseille,0.0
262,2040,ElectrolysisS,Ground PV,Nice,0.0
263,2040,ElectrolysisS,Ground PV,Alpin,0.0
264,2040,ElectrolysisS,SMR,Marseille,0.0
265,2040,ElectrolysisS,SMR,Nice,0.0
266,2040,ElectrolysisS,SMR,Alpin,0.0
267,2040,ElectrolysisS,SMR + CCS1,Marseille,0.0
268,2040,ElectrolysisS,SMR + CCS1,Nice,0.0
269,2040,ElectrolysisS,SMR + CCS1,Alpin,0.0
270,2040,ElectrolysisS,CCS1,Marseille,0.0
271,2040,ElectrolysisS,CCS1,Nice,0.0
272,2040,ElectrolysisS,CCS1,Alpin,0.0
273,2040,ElectrolysisS,ElectrolysisS,Marseille,0.0
274,2040,ElectrolysisS,ElectrolysisS,Nice,0.0
275,2040,ElectrolysisS,ElectrolysisS,Alpin,0.0
276,2040,ElectrolysisS,Existing SMR,Marseille,0.0
277,2040,ElectrolysisS,Existing SMR,Nice,0.0
278,2040,ElectrolysisS,Existing SMR,Alpin,0.0
279,2040,ElectrolysisS,ElectrolysisL,Marseille,0.0
280,2040,ElectrolysisS,ElectrolysisL,Nice,0.0
281,2040,ElectrolysisS,ElectrolysisL,Alpin,0.0
282,2040,ElectrolysisS,SMR + CCS2,Marseille,0.0
283,2040,ElectrolysisS,SMR + CCS2,Nice,0.0
284,2040,ElectrolysisS,SMR + CCS2,Alpin,0.0
285,2040,ElectrolysisS,Onshore wind,Marseille,0.0
286,2040,ElectrolysisS,Onshore wind,Nice,0.0
287,2040,ElectrolysisS,Onshore wind,Alpin,0.0
288,2040,Existing SMR,Offshore wind - floating,Marseille,0.0
289,2040,Existing SMR,Offshore wind - floating,Nice,0.0
290,2040,Existing SMR,Offshore wind - floating,Alpin,0.0
291,2040,Existing SMR,ElectrolysisM,Marseille,0.0
292,2040,Existing SMR,ElectrolysisM,Nice,0.0
293,2040,Existing SMR,ElectrolysisM,Alpin,0.0
294,2040,Existing SMR,CCS2,Marseille,0.0
295,2040,Existing SMR,CCS2,Nice,0.0
296,2040,Existing SMR,CCS2,Alpin,0.0
297,2040,Existing SMR,Ground PV,Marseille,0.0
298,2040,Existing SMR,Ground PV,Nice,0.0
299,2040,Existing SMR,Ground PV,Alpin,0.0
300,2040,Existing SMR,SMR,Marseille,0.0
301,2040,Existing SMR,SMR,Nice,0.0
302,2040,Existing SMR,SMR,Alpin,0.0
303,2040,Existing SMR,SMR + CCS1,Marseille,0.0
304,2040,Existing SMR,SMR + CCS1,Nice,0.0
305,2040,Existing SMR,SMR + CCS1,Alpin,0.0
306,2040,Existing SMR,CCS1,Marseille,0.0
307,2040,Existing SMR,CCS1,Nice,0.0
308,2040,Existing SMR,CCS1,Alpin,0.0
309,2040,Existing SMR,ElectrolysisS,Marseille,0.0
310,2040,Existing SMR,ElectrolysisS,Nice,0.0
311,2040,Existing SMR,ElectrolysisS,Alpin,0.0
312,2040,Existing SMR,Existing SMR,Marseille,0.0
313,2040,Existing SMR,Existing SMR,Nice,0.0
314,2040,Existing SMR,Existing SMR,Alpin,0.0
315,2040,Existing SMR,ElectrolysisL,Marseille,0.0
316,2040,Existing SMR,ElectrolysisL,Nice,0.0
317,2040,Existing SMR,ElectrolysisL,Alpin,0.0
318,2040,Existing SMR,SMR + CCS2,Marseille,0.0
319,2040,Existing SMR,SMR + CCS2,Nice,0.0
320,2040,Existing SMR,SMR + CCS2,Alpin,0.0
321,2040,Existing SMR,Onshore wind,Marseille,0.0
322,2040,Existing SMR,Onshore wind,Nice,0.0
323,2040,Existing SMR,Onshore wind,Alpin,0.0
324,2040,ElectrolysisL,Offshore wind - floating,Marseille,0.0
325,2040,ElectrolysisL,Offshore wind - floating,Nice,0.0
326,2040,ElectrolysisL,Offshore wind - floating,Alpin,0.0
327,2040,ElectrolysisL,ElectrolysisM,Marseille,0.0
328,2040,ElectrolysisL,ElectrolysisM,Nice,0.0
329,2040,ElectrolysisL,ElectrolysisM,Alpin,0.0
330,2040,ElectrolysisL,CCS2,Marseille,0.0
331,2040,ElectrolysisL,CCS2,Nice,0.0
332,2040,ElectrolysisL,CCS2,Alpin,0.0
333,2040,ElectrolysisL,Ground PV,Marseille,0.0
334,2040,ElectrolysisL,Ground PV,Nice,0.0
335,2040,ElectrolysisL,Ground PV,Alpin,0.0
336,2040,ElectrolysisL,SMR,Marseille,0.0
337,2040,ElectrolysisL,SMR,Nice,0.0
338,2040,ElectrolysisL,SMR,Alpin,0.0
339,2040,ElectrolysisL,SMR + CCS1,Marseille,0.0
340,2040,ElectrolysisL,SMR + CCS1,Nice,0.0
341,2040,ElectrolysisL,SMR + CCS1,Alpin,0.0
342,2040,ElectrolysisL,CCS1,Marseille,0.0
343,2040,ElectrolysisL,CCS1,Nice,0.0
344,2040,ElectrolysisL,CCS1,Alpin,0.0
345,2040,ElectrolysisL,ElectrolysisS,Marseille,0.0
346,2040,ElectrolysisL,ElectrolysisS,Nice,0.0
347,2040,ElectrolysisL,ElectrolysisS,Alpin,0.0
348,2040,ElectrolysisL,Existing SMR,Marseille,0.0
349,2040,ElectrolysisL,Existing SMR,Nice,0.0
350,2040,ElectrolysisL,Existing SMR,Alpin,0.0
351,2040,ElectrolysisL,ElectrolysisL,Marseille,0.0
352,2040,ElectrolysisL,ElectrolysisL,Nice,0.0
353,2040,ElectrolysisL,ElectrolysisL,Alpin,0.0
354,2040,ElectrolysisL,SMR + CCS2,Marseille,0.0
355,2040,ElectrolysisL,SMR + CCS2,Nice,0.0
356,2040,ElectrolysisL,SMR + CCS2,Alpin,0.0
357,2040,ElectrolysisL,Onshore wind,Marseille,0.0
358,2040,ElectrolysisL,Onshore wind,Nice,0.0
359,2040,ElectrolysisL,Onshore wind,Alpin,0.0
360,2040,SMR + CCS2,Offshore wind - floating,Marseille,0.0
361,2040,SMR + CCS2,Offshore wind - floating,Nice,0.0
362,2040,SMR + CCS2,Offshore wind - floating,Alpin,0.0
363,2040,SMR + CCS2,ElectrolysisM,Marseille,0.0
364,2040,SMR + CCS2,ElectrolysisM,Nice,0.0
365,2040,SMR + CCS2,ElectrolysisM,Alpin,0.0
366,2040,SMR + CCS2,CCS2,Marseille,0.0
367,2040,SMR + CCS2,CCS2,Nice,0.0
368,2040,SMR + CCS2,CCS2,Alpin,0.0
369,2040,SMR + CCS2,Ground PV,Marseille,0.0
370,2040,SMR + CCS2,Ground PV,Nice,0.0
371,2040,SMR + CCS2,Ground PV,Alpin,0.0
372,2040,SMR + CCS2,SMR,Marseille,0.0
373,2040,SMR + CCS2,SMR,Nice,0.0
374,2040,SMR + CCS2,SMR,Alpin,0.0
375,2040,SMR + CCS2,SMR + CCS1,Marseille,0.0
376,2040,SMR + CCS2,SMR + CCS1,Nice,0.0
377,2040,SMR + CCS2,SMR + CCS1,Alpin,0.0
378,2040,SMR + CCS2,CCS1,Marseille,0.0
379,2040,SMR + CCS2,CCS1,Nice,0.0
380,2040,SMR + CCS2,CCS1,Alpin,0.0
381,2040,SMR + CCS2,ElectrolysisS,Marseille,0.0
382,2040,SMR + CCS2,ElectrolysisS,Nice,0.0
383,2040,SMR + CCS2,ElectrolysisS,Alpin,0.0
384,2040,SMR + CCS2,Existing SMR,Marseille,0.0
385,2040,SMR + CCS2,Existing SMR,Nice,0.0
386,2040,SMR + CCS2,Existing SMR,Alpin,0.0
387,2040,SMR + CCS2,ElectrolysisL,Marseille,0.0
388,2040,SMR + CCS2,ElectrolysisL,Nice,0.0
389,2040,SMR + CCS2,ElectrolysisL,Alpin,0.0
390,2040,SMR + CCS2,SMR + CCS2,Marseille,0.0
391,2040,SMR + CCS2,SMR + CCS2,Nice,0.0
392,2040,SMR + CCS2,SMR + CCS2,Alpin,0.0
393,2040,SMR + CCS2,Onshore wind,Marseille,0.0
394,2040,SMR + CCS2,Onshore wind,Nice,0.0
395,2040,SMR + CCS2,Onshore wind,Alpin,0.0
396,2040,Onshore wind,Offshore wind - floating,Marseille,0.0
397,2040,Onshore wind,Offshore wind - floating,Nice,0.0
398,2040,Onshore wind,Offshore wind - floating,Alpin,0.0
399,2040,Onshore wind,ElectrolysisM,Marseille,0.0
400,2040,Onshore wind,ElectrolysisM,Nice,0.0
401,2040,Onshore wind,ElectrolysisM,Alpin,0.0
402,2040,Onshore wind,CCS2,Marseille,0.0
403,2040,Onshore wind,CCS2,Nice,0.0
404,2040,Onshore wind,CCS2,Alpin,0.0
405,2040,Onshore wind,Ground PV,Marseille,0.0
406,2040,Onshore wind,Ground PV,Nice,0.0
407,2040,Onshore wind,Ground PV,Alpin,0.0
408,2040,Onshore wind,SMR,Marseille,0.0
409,2040,Onshore wind,SMR,Nice,0.0
410,2040,Onshore wind,SMR,Alpin,0.0
411,2040,Onshore wind,SMR + CCS1,Marseille,0.0
412,2040,Onshore wind,SMR + CCS1,Nice,0.0
413,2040,Onshore wind,SMR + CCS1,Alpin,0.0
414,2040,Onshore wind,CCS1,Marseille,0.0
415,2040,Onshore wind,CCS1,Nice,0.0
416,2040,Onshore wind,CCS1,Alpin,0.0
417,2040,Onshore wind,ElectrolysisS,Marseille,0.0
418,2040,Onshore wind,ElectrolysisS,Nice,0.0
419,2040,Onshore wind,ElectrolysisS,Alpin,0.0
420,2040,Onshore wind,Existing SMR,Marseille,0.0
421,2040,Onshore wind,Existing SMR,Nice,0.0
422,2040,Onshore wind,Existing SMR,Alpin,0.0
423,2040,Onshore wind,ElectrolysisL,Marseille,0.0
424,2040,Onshore wind,ElectrolysisL,Nice,0.0
425,2040,Onshore wind,ElectrolysisL,Alpin,0.0
426,2040,Onshore wind,SMR + CCS2,Marseille,0.0
427,2040,Onshore wind,SMR + CCS2,Nice,0.0
428,2040,Onshore wind,SMR + CCS2,Alpin,0.0
429,2040,Onshore wind,Onshore wind,Marseille,0.0
430,2040,Onshore wind,Onshore wind,Nice,0.0
431,2040,Onshore wind,Onshore wind,Alpin,0.0
432,2020,Offshore wind - floating,Offshore wind - floating,Marseille,0.0
